full_address,zipcode,ward,total_evictions,unique_eviction_units,eviction_unit_list
120 45TH ST NE,20019,Ward 7,4,4,"535, 603, 417, 705"
120 IRVINGTON ST SW,20032,Ward 8,1,1,202
120 TRENTON PL SE,20032,Ward 8,2,2,"10, 1"
1200 MISSISSIPPI AVE SE,20032,Ward 8,8,8,"402, 304, 223, 322, 319, 204, 221, 206"
1200 NORTH CAPITOL ST NW,20002,Ward 6,12,9,"C, A, C111, B, C106, A813, A206, C212, A706"
1201 HALF ST SE,20003,Ward 6,1,1,W21203
1201 OAK DR SE,20032,Ward 8,17,8,"C, G, F, G010, C105, E, A, B"
1203 7TH ST NW,20001,Ward 2,2,2,"404, 401"
1205 HALF ST SE,20003,Ward 6,2,2,"W30833, W30805"
1206 10TH ST NW,20001,Ward 2,2,1,L10
121 YUMA ST SE,20032,Ward 8,1,1,108
1210 4TH ST NW,20001,Ward 2,2,2,"APT, 301"
1210 PENNSYLVANIA AVE SE,20003,Ward 6,1,0,
1210 TAYLOR ST NW,20011,Ward 4,1,1,4
1212 4TH ST SE,20003,Ward 6,6,6,"636, 501, 432, 708, 617, 509"
1212 HOLBROOK ST NE,20002,Ward 5,1,1,2
1212 TALBERT ST SE,20020,Ward 8,1,1,303
1213 BRENTOOWD RD NE,20018,NA,1,0,
1215 49TH ST NE,20019,Ward 7,2,2,"303, 202"
1218 TAYLOR ST NE,20017,Ward 5,1,0,
1218 U ST SE,20020,Ward 8,1,1,2
1219 18TH PL NE,20002,Ward 5,1,1,3
1220 12TH ST NW,20005,Ward 2,3,3,"501, 707, 1013"
1220 19TH ST NW,20036,Ward 2,1,1,110
1220 7TH ST NW,20001,Ward 2,1,1,103
1220 CANAL ST SW,20024,Ward 6,1,0,
1221 M ST NW,20005,Ward 2,17,16,"1003, 304, 336, 433, 221, 227, 607, 129, 426, 831, 526, 229, 532, 303, 1036, 326"
1221 MASSACHUSETTS AVE NW,20005,Ward 2,2,1,425
1221 N ST NW,20005,Ward 2,1,1,1
1221 VAN ST SE,20003,Ward 6,7,6,"0212, 408, 210423, 211026, 920, 210721"
1222 MEIGS PL NE,20002,Ward 5,1,1,2
1222 MISSOURI AVE NW,20011,Ward 4,1,1,1
1222 U ST SE,20020,Ward 8,1,1,3
1225 49TH ST NE,20019,Ward 7,2,2,"204, 101"
1225 VALLEY AVE SE,20032,Ward 8,2,2,"202, 201"
1227 HALF ST SW,20024,Ward 6,1,0,
1227 QUEEN ST NE,20002,Ward 5,1,1,3
1229 G ST SE,20003,Ward 6,7,6,"201, 318, 604, 626, 401, 311"
1229 SAVANNAH PL SE,20032,Ward 8,1,0,
123 FRANKLIN ST NE,20002,Ward 5,1,1,L22
1230 SOUTHERN AVE SE,20032,Ward 8,2,2,"304, 301"
1234 MASSACHUSETTS AVE NW,20005,Ward 2,1,1,120
1234 SOUTHERN AVE SE,20032,Ward 8,1,1,202
124 ATLANTIC ST SE,20032,Ward 8,3,2,"304, 302"
124 WEBSTER ST NW,20011,Ward 4,1,1,10A
1240 18TH ST NE,20002,Ward 5,1,1,2
1240 4TH ST NE,20002,Ward 5,1,1,237
1247 PENN ST NE,20002,Ward 5,2,2,"4, 1"
125 YUMA ST SE,20032,Ward 8,1,1,106
1250 9TH ST NW,20001,Ward 2,1,1,502
1250 CONNECTICUT AVE NW,20036,Ward 2,1,1,601
1250 HALF ST SE,20003,Ward 6,12,6,"736, 1020, 400, 426, 1113, 620"
1255 WISCONSIN AVE NW,20007,Ward 2,2,1,8
1258 SIMMS PL NE,20002,Ward 5,1,1,4
1259 RAUM ST NE,20002,Ward 5,1,1,3
126 35TH ST SE,20019,Ward 7,2,2,"102, 103"
126 IVANHOE ST SW,20032,Ward 8,1,1,201
1261 RAUM ST NE,20002,Ward 5,1,1,3
1263 FIRST ST SE,20003,Ward 6,1,1,509
1266 MORSE ST NE,20002,Ward 5,1,1,106
1267 WISCONSIN AVE NW,20007,Ward 2,1,0,
127 GALVESTON ST SW,20032,Ward 8,2,2,"301, B1"
1270 4TH ST NE,20002,Ward 5,2,2,"523, 0212"
1273 MEIGS PL NE,20002,Ward 5,1,1,1
1279 BRENTWOOD RD NE,20018,Ward 5,1,1,2
128 KENILWORTH AVE NE,20019,Ward 7,1,0,
1280 UNION ST NE,20002,Ward 5,1,1,322
129 35TH ST NE,20019,Ward 7,1,1,3
1293 BRENTWOOD RD NE,20018,Ward 5,1,1,5
13 BASS CIR SE,20019,Ward 7,1,1,301
130 42ND ST NE,20019,Ward 7,1,0,
130 IRVINGTON ST SW,20032,Ward 8,1,1,101
130 M ST NE,20001,Ward 6,2,1,613
130 M ST NE,20002,Ward 6,6,4,"209, 602, 1116, 204"
130 WEBSTER ST NW,20011,Ward 4,1,1,5D
1300 CONGRESS ST SE,20032,Ward 8,2,2,"6, 3"
1300 H ST NE,20002,Ward 6,1,1,406
1300 PENNSYLVANIA AVE NW,20004,Ward 2,1,0,
1300 SARATOGA AVE NE,20018,Ward 5,1,1,6
1301 15TH ST NW,20005,Ward 2,2,2,"821, 617"
1301 7TH ST NW,20001,Ward 2,3,3,"208, 406, 122"
1301 M ST NW,20005,Ward 2,2,2,"1009, 906"
1302 SARATOGA AVE NE,20018,Ward 5,1,1,3
1303 GIRARD ST NE,20017,Ward 5,1,0,
1306 SARATOGA AVE NE,20018,Ward 5,3,2,"2, 3"
1307 12TH ST NW,20005,Ward 2,1,1,508
1307 46TH ST SE,20019,Ward 7,1,0,
1309 COLUMBIA RD NW,20009,Ward 1,1,1,301
1310 6TH ST NW,20001,Ward 2,1,1,204
1310 RIDGE PL SE,20020,Ward 8,1,0,
1312 MASSACHUSETTS AVE NW,20005,Ward 2,2,1,501
1315 CLIFTON ST NW,20009,Ward 1,1,1,012
1317 BARNABY TER SE,20032,Ward 8,1,0,
1317 F ST NW,20004,Ward 2,1,1,100
1318 SARATOGA AVE NE,20018,Ward 5,2,2,"2, 1"
132 MICHIGAN AVE NE,20017,Ward 5,1,1,132
1320 4TH ST NE,20002,Ward 5,2,2,"PH, 901"
1321 HOLBROOK ST NE,20002,Ward 5,1,0,
1322 CONGRESS ST SE,20032,Ward 8,1,1,5
1322 MISSISSIPPI SE,20032,Ward 8,1,1,102
1323 5TH ST NW,20001,Ward 2,2,2,"101, 302"
1323 ANACOSTIA RD SE,20019,Ward 7,1,1,4
1324 MAIN DR NW,20012,Ward 4,9,7,"102, 322, 212, 313, 204, 326, 225"
1325 15TH ST NW,20005,Ward 2,2,2,"603, 0900"
1325 SAVANNAH ST SE,20032,Ward 8,1,1,1
1326 CONGRESS ST SE,20032,Ward 8,1,1,6
1326 FLORIDA AVE NE,20002,Ward 5,3,3,"302, 306, 406"
1327 14TH ST NW,20005,Ward 2,1,1,300
1328 14TH ST NW,20008,Ward 2,1,1,507
133 IVANHOE ST SW,20032,Ward 8,1,1,102
133 YUMA ST SE,20032,Ward 8,1,1,12
1330 1ST ST SW,20024,Ward 6,1,0,
1330 7TH ST NW,20001,Ward 2,11,10,"812, 104, 915, 909, 906, 1004, 808, 706, 507, 313"
1331 4TH ST SE,20003,Ward 6,2,1,501
1331 C ST SE,20003,Ward 6,2,1,31
1331 FORT STEVENS DR NW,20011,Ward 4,1,1,107
1331 MARYLAND AVE SW,20024,Ward 2,3,2,"130, 239"
1333 BRYANT ST NE,20018,Ward 5,1,0,
1333 SAVANNAH ST SE,20032,Ward 8,2,2,"7, 6G"
1334 FORT STEVENS DR NW,20011,Ward 4,3,1,1
1334 NORTH CAPITOL ST NW,20001,Ward 5,1,1,FIRST
1335 FORT STEVENS DR NW,20011,Ward 4,1,1,0
1336 H ST TN) E,20002,NA,1,0,
1336 MISSIOURI AVE NW,20011,Ward 4,1,1,425
1336 MISSOURI AVE NW,20011,Ward 4,3,2,"515, 313"
1337 5TH ST NW,20001,Ward 2,1,1,NW
1338 8TH ST NW,20001,Ward 2,1,1,0305
1338 R ST NW,20009,Ward 2,2,2,"201, 412"
1339 FORT STEVENS DR NW,20011,Ward 4,4,3,"316, 103, 106"
134 42ND ST NE,20019,Ward 7,1,1,B24
1341 ADAMS ST NE,20018,Ward 5,1,1,4
1341 CONNECTICUT AVE NW,20036,Ward 2,1,1,4
1341 HOWARD RD SE,20020,Ward 8,1,1,301
1342 EASTERN AVE NE,20019,Ward 7,1,1,301
1342 H ST NE,20002,Ward 6,1,0,
1346 4TH ST SE,20003,Ward 6,6,6,"527, 415, 801, 226, 326, 225"
1346 PARK RD NW,20010,Ward 1,1,1,2A
1349 HOWARD RD SE,20020,Ward 8,1,1,301
135 3RD ST NE,20002,Ward 6,1,1,3
135 IRVINGTON ST SW,20032,Ward 8,2,2,"202, 101"
1350 E ST SE,20003,Ward 6,1,1,365
1350 JASPER PL SE,20020,Ward 8,2,1,103
1352 JASPER PL SE,20020,Ward 8,1,1,301
1352 TALBERT CT SE,20020,Ward 8,1,1,14A
1355 17TH ST NW,20036,Ward 2,1,1,520
136 IVANHOE ST SW,20032,Ward 8,1,1,201
136 KENILWORTH AVE NE,20019,Ward 7,1,1,2C
1360 MORRIS RD SE,20020,Ward 8,1,1,304
1360 PEABODY ST NW,20011,Ward 4,1,1,301
1368 EUCLID ST NW,20009,Ward 1,2,2,"409, 203"
137 FORRESTER ST SW,20032,Ward 8,2,2,"B2, 9"
1375 FAIRMONT ST NW,20009,Ward 1,1,1,304
1375 HALF ST SW,20024,Ward 6,1,0,
138 42ND ST NE,20019,Ward 7,1,0,
138 MICHIGAN AVE NE,20017,Ward 5,1,1,138
1388 TUCKERMAN ST NW,20011,Ward 4,2,2,"B4, B6"
139 MISSISSIPPI AVE SE,20032,Ward 8,5,1,SE
1395 ASPEN ST NW,20012,Ward 4,1,1,208
14 CHESAPEAKE ST SW,20032,Ward 8,1,1,2
140 KENILWORTH AVE NE,20019,Ward 7,1,1,2D
140 M ST NE,20002,Ward 6,4,4,"243, 447, 1242, 955"
140 MICHIGAN AVE NE,20017,Ward 5,1,1,T23
1400 20TH ST NW,20036,Ward 2,1,1,310
1400 29TH ST SE,20020,Ward 7,1,1,7
1400 IRVING ST NW,20010,Ward 1,7,6,"947, 131, 234, 637, 135, 445"
1400 IRVINING ST NW,20010,NA,1,1,747
1400 K ST NW,20005,Ward 2,1,1,104
1400 MONTANA AVE NE,20018,Ward 5,2,2,"227, 118"
1401 FAIRMONT ST NW,20009,Ward 1,1,1,204
1401 N ST NW,20005,Ward 2,2,2,"109, 413"
1401 NEW YORK AVE NE,20002,Ward 5,4,4,"573, 676, 347, 529"
1401 OKIE ST NE,20002,Ward 5,1,0,
1401 PENNSYLVANIA AVE SE,20003,Ward 6,1,1,201
1401 TUCKERMAN ST NW,20011,Ward 4,1,1,NO
1402 DOWNING ST NE,20018,Ward 5,2,2,"2, 6"
1402 H ST NE,20002,Ward 6,2,0,
1402 OKIE ST NE,20002,Ward 5,1,0,
1404 EUCLID ST NW,20009,Ward 1,1,1,06
1406 DOWNING ST NE,20018,Ward 5,1,1,4
1406 P ST NW,20005,Ward 2,1,0,
1406 P ST NW,20005,NA,1,1,STREET
1408 OKIE ST NE,20002,Ward 5,1,0,
1411 SARATOGA AVE NE,20018,Ward 5,1,1,6
1411 T ST SE,20020,Ward 8,1,1,3
1412 DOWNING ST NE,20018,Ward 5,2,2,"4, 3"
1414 BELMONT ST NW,20009,Ward 1,1,1,409
1414 UPSHUR ST NW,20011,Ward 4,1,1,202
1415 RHODE ISLAND AVE NW,20005,Ward 2,1,1,505
1416 DOWNING ST NE,20018,Ward 5,1,1,5
1416 R ST NW,20009,Ward 2,4,4,"100, A, 104, 103"
142 42ND ST NE,20019,Ward 7,1,1,H
142 MICHIGAN AVE NE,20017,Ward 5,2,1,142
1420 DOWNING ST NE,20018,Ward 5,1,1,4
1421 EUCLID ST NW,20009,Ward 1,4,3,"403, 303, 406"
1421 MASSACHUSETTS AVE NW,20005,Ward 2,5,5,"410, 108, 803, 304, 208"
1422 L ST NW,20005,Ward 2,1,0,
1424 R ST NW,20009,Ward 2,3,3,"2, 402, 1"
1425 FIRST ST SW,20024,Ward 6,1,1,21
1425 P ST NW,20005,Ward 2,1,1,A304
1426 NORTH CAPITOL ST NW,20002,Ward 5,1,0,
1427 HOLBROOK ST NE,20002,Ward 5,1,1,1
1428 CLIFTON ST NW,20009,Ward 1,2,1,02
1428 EASTERN AVE NE,20019,Ward 7,1,1,B2
1428 R ST NW,20009,Ward 2,2,2,"105, 403"
1428 SARATOGA AVE NE,20018,Ward 5,1,1,2
1429 COLUMBIA RD NW,20009,Ward 1,1,1,44
1431 LONGFELLOW ST NW,20011,Ward 4,1,0,
1432 CLIFTON ST NW,20009,Ward 1,2,1,05
1433 SPRING RD NW,20010,Ward 4,1,1,306
1433 T ST NW,20002,Ward 2,1,1,T8
1434 PERRY PL NW,20010,Ward 1,2,1,1
1434 SARATOGA AVE NE,20018,Ward 5,1,1,5
1436 R ST NW,20009,Ward 2,1,1,304
1437 MONTANA AVE NE,20018,Ward 5,1,1,3
144 MICHIGAN AVE NE,20017,Ward 5,1,0,
1440 R ST NW,20009,Ward 2,1,1,202
1440 V ST NW,20009,Ward 1,3,3,"504, 413, 813"
1441 HARVARDS ST NW,20009,Ward 1,1,1,3
1443 FAIRMONT ST NW,20009,Ward 1,1,0,
1444 RHODE ISLAND AVE NW,20005,Ward 2,2,2,"410, 218"
1444 SMITH PL SE,20032,Ward 8,1,1,APT
1445 OGDEN ST NW,20010,Ward 1,3,3,"224, 317, 122"
1445 SMITH PL SE,20032,Ward 8,1,1,101
1448 4TH ST SW,20024,Ward 6,1,0,
145 IVANHOE ST SW,20032,Ward 8,1,1,201
1450 IRVINGTON ST NW,20010,NA,2,1,23
1453 HOLBROOK ST NE,20002,Ward 5,1,1,2
1456 OAK ST NW,20010,Ward 1,1,1,101
1460 IRVING ST NW,20010,Ward 1,2,2,"201, 209"
1462 4TH ST SW,20024,Ward 6,1,0,
1466 COLUMBIA RD NW,20009,Ward 1,1,1,29
147 IVANHOE ST SW,20032,Ward 8,2,2,"101, 202"
1471 GIRARD ST NW,20009,Ward 1,1,1,2
1475 EUCLID ST NW,20009,Ward 1,2,2,"205, 114"
1475 MASSACHUSETTS AVE NW,20005,Ward 2,1,1,ROOM
1483 NEWTON ST NW,20010,Ward 1,2,2,"104, 401"
149 IVANHOE ST SW,20032,Ward 8,1,1,202
1490 7TH ST NW,20001,Ward 2,2,2,"505, 401"
15 41ST ST NE,20019,Ward 7,2,2,"304, 203"
15 ELMIRA ST SE,20032,Ward 8,1,1,1
15 K ST NE,20011,Ward 6,2,1,BACK
150 I ST SE,20003,Ward 6,2,2,"1103, PH03"
150 Q ST NE,20002,Ward 5,1,1,1406
150 XENIA ST SE,20032,Ward 8,1,1,202
1500 7TH ST NW,20001,Ward 2,1,1,517
1500 MASSACHUSETTS AVE NW,20005,Ward 2,3,3,"126, 615, 248"
1501 HARRY THOMAS WY NE,20002,Ward 5,4,4,"U611, 319, 440, 651"
1505 22ND ST NW,20037,Ward 2,1,0,
1505 E ST SE,20003,Ward 6,1,0,
1508 V ST SE,20020,Ward 8,1,1,3
1509 BENNING RD NE,20002,Ward 6,1,0,
1509 T ST SE,20020,Ward 7,1,1,206
151 JOLIET ST SW,20032,Ward 8,3,3,"302, 103, 101"
151 Q ST NE,20002,Ward 5,7,7,"3122, 3107, 3324, 3553, 3522, 3506, 3302"
1511 BENNING RD NE,20002,Ward 6,2,2,"E12, E11"
1511 FRANKLIN ST NE,20018,Ward 5,5,5,"508, 308, 401, 406, 506"
1513 MORRIS RD SE,20020,Ward 8,1,0,
1515 F ST NE,20002,Ward 6,1,1,A11
1515 OGDEN ST NW,20010,Ward 1,2,2,"609, 213"
1517 DOWNING ST NE,20018,Ward 5,2,0,
1517 F ST NE,20002,Ward 6,1,1,F33
1519 F ST NE,20002,Ward 6,1,1,G34
1521 YOUNG ST SE,20020,Ward 8,1,1,102
1522 QUEEN ST NE,20002,Ward 5,1,1,1
1522 U ST NW,20009,Ward 2,1,1,LOWER
1523 F ST NE,20002,Ward 6,1,0,
1526 V ST SE,20020,Ward 8,1,1,4
1529 28TH ST SE,20020,Ward 7,1,1,302
1530 16TH ST NW,20036,Ward 2,1,1,411
1530 RHODE ISLAND AVE NE,20018,Ward 5,1,1,301
1530 U ST NW,20009,Ward 2,1,1,1ST
1535 MORRIS RD SE,20020,Ward 8,2,2,"302, 102"
1537 GALES ST NE,20002,Ward 6,1,1,4
1538 NEW JERSEY AVE NW,20001,Ward 2,1,1,5
154 36TH ST NE,20019,Ward 7,2,1,1
155 JOLIET ST SW,20032,Ward 8,1,1,101
1550 7TH ST NW,20001,Ward 2,3,3,"429, 234, 310"
1550 FIRST ST SW,20024,Ward 6,18,15,"805, 308, 1005, 701, 1008, 901, 607, 403, 603, 903, 608, 907, PH03, 502, 201"
1551 ANACOSTIA AVE NE,20019,Ward 7,1,1,21
1560 WISOCNSIN AVE NW,20007,Ward 2,1,0,
16 CHESAPEAKE ST SW,20032,Ward 8,1,1,2
1600 16TH ST NW,20009,Ward 2,3,3,"410, 607, 907"
1600 FRANKFORD ST SE,20020,Ward 8,1,1,206
1600 ISHERWOOD ST NE,20002,Ward 6,2,2,"B, 1"
1600 MARYLAND AVE NE,20002,Ward 5,15,14,"504, 311, 151, 307, 358, 406, 145, 239, 233, 349, 413, 313, 247, 127"
1600 PENNSYLVANIA AVE SE,20003,Ward 6,6,6,"405, B11, 410, 106, 402, B10"
1601 17TH ST SE,20020,Ward 8,1,1,102
1601 ARGONNE PL NW,20009,Ward 1,1,1,431
1601 MINNESOTA AVE SE,20020,Ward 7,1,1,1
1601 MONTELLO AVE NE,20002,Ward 5,1,1,NE
1601 MORRIS RD SE,20020,Ward 8,3,3,"303, 304, 203"
1609 21ST PL SE,20020,Ward 8,3,3,"7, 9, 4"
161 DANBURY ST SW,20032,Ward 8,2,0,
1610 21ST PL SE,20020,Ward 8,1,1,1
1610 ISHERWOOD ST NE,20002,Ward 6,1,1,3
1610 MASSACHUSETTS AVE SE,20003,Ward 6,1,0,
1610 PARK RD NW,20010,Ward 1,4,4,"402, 219, 421, 512"
1610 SAVANNAH ST SE,20020,Ward 8,4,3,"201, 102, 101"
1611 ECKINGTON PL NE,20002,Ward 5,2,2,"JU0215, JU0505"
1611 PARK RD NW,20010,Ward 1,1,1,T
1611 SAVANNAH ST SE,20020,Ward 8,1,1,301
1612 SAVANNAH ST SE,20020,Ward 8,4,4,"203, 303, 304, 204"
1613 SAVANNAH ST SE,20020,Ward 8,2,2,"301, 201"
1614 17TH ST NW,20009,Ward 2,1,1,701
1614 SAVANNAH ST SE,20020,Ward 8,3,2,"304, 102"
1614 WISCONSIN AVE NW,20007,Ward 2,1,0,
1615 FRANKLIN ST NE,20018,Ward 5,2,2,"209, 211"
1615 MORRIS RD SE,20020,Ward 8,5,5,"302, 304, 201, 303, 103"
1617 GALES ST NE,20002,Ward 6,1,1,2-
1617 RHODE ISLAND AVE NE,20018,Ward 5,3,3,"503, 202, 401"
1619 17TH ST SE,20020,Ward 8,1,1,106
1621 BUTLER ST SE,20020,Ward 8,1,1,3
1623 FORT DAVIS PL SE,20020,Ward 7,1,0,
1625 BUTLER ST SE,20020,Ward 8,1,1,2
1625 FRANKLIN ST NE,20018,Ward 5,1,1,204
1626 28TH ST SE,20019,Ward 7,1,1,6
1629 COLUMBIA RD NW,20009,Ward 1,14,12,"824, 330, 416, 813, 331, 115, 609, 400, 219, 420, 203, 607"
1629 K ST NW,20006,Ward 2,2,2,"100M, FIRST"
163 35TH ST NE,20019,Ward 7,1,1,1
1630 PARK RD NW,20010,Ward 1,1,1,109
1631 S ST NW,20009,Ward 2,1,1,503
1635 18TH ST SE,20020,Ward 8,2,2,"204, 302"
1636 18TH ST SE,20020,Ward 8,1,1,205
1636 LYMAN PL NE,20002,Ward 5,2,1,4
1642 6TH ST NW,20001,Ward 2,1,1,B
1645 W ST SE,20020,Ward 8,1,1,204
1649 FRANKLIN ST NE,20017,Ward 5,1,1,9
1649 FRANKLIN ST NE,20018,Ward 5,1,1,8
1650 V ST SE,20020,Ward 8,2,0,
1650 WEST VIRGINIA AVE NE,20002,Ward 5,1,1,3
1676 MARYLAND AVE NE,20002,Ward 5,18,17,"285, 338, 559, 271, 215, 280, 474, 574, 454, 440, 370, 416, 613, 418, 510, 471, 464"
