full_address,zipcode,total_violations,unique_violation_units,unit_violation_list
1223 E ST SE,20003,3,0,
1225 49TH ST NE,20019,1,0,
1225 CLIFTON ST NW,20009,24,3,"102, 104, COMMON"
1225 MAPLE VIEW PL SE,20020,4,0,
1226 18TH PL NE,20002,23,1,4
1226 F ST NE,20002,1,1,1
1227 HOLBROOK TER NE,20002,24,2,"2, 1"
1227 ROCK CREEK FORD RD NW,20011,1,0,
1228 U ST SE,20020,1,0,
1229 G ST SE,20003,1,1,424
1230 18TH PL NE,20002,1,1,4
1230 23RD ST NW,20037,1,0,
1231 NEW JERSEY AVE NW,20001,2,1,2
1233 HOWISON PL SW,20024,12,0,
1233 VALLEY AVE SE,20032,3,1,204
1234 34TH ST NW,20007,2,1,Common
1234 QUEEN ST NE,20002,2,1,Common
1235 HOLBROOK TER NE,20002,10,1,3
1235 OWEN PL NE,20002,1,0,
1236 IRVING ST NW,20010,6,0,
1237 SHEPHERD ST NW,20011,3,1,D
124 ATLANTIC ST SE,20032,13,2,"102, 103"
124 WILMINGTON PL SE,20032,6,3,"1, 2, B1"
1240 SIMMS PL NE,20002,1,1,B
1242 11TH ST NW,20001,4,0,
1243 SIMMS PL NE,20002,4,2,"11, 20"
1245 13TH ST NW,20005,1,1,101
1247 16TH ST NE,20002,4,0,
125 IVANHOE ST SW,20032,13,3,"201, 202, 301"
125 MISSISSIPPI AVE SE,20032,10,0,
125 RIDGE RD SE,20019,8,1,125
125 VICTOR ST NE,20011,2,1,2
125 YUMA ST SE,20032,9,2,"101, 109"
1251 OAK DR SE,20032,13,4,"109, B209, 209, 211"
1254 HOLBROOK TER NE,20002,4,1,1
1254 SIMMS PL NE,20002,2,1,all units/
1256 NEW JERSEY AVE NW,20001,1,1,2
126 35TH ST SE,20019,4,1,203
126 KENILWORTH AVE NE,20019,7,1,SFD
1260 HOLBROOK TER NE,20002,6,0,
1261 U ST SE,20020,2,0,
127 17TH ST SE,20003,11,3,"A, B, 1"
127 35TH ST SE,20019,10,1,302
127 TAUSSIG PL NE,20011,8,1,1/ext.
1270 SIMMS PL NE,20002,2,0,
1271 MEIGS PL NE,20002,4,1,4
1273 BRENTWOOD RD NE,20018,1,1,6
1275 BRENTWOOD RD NE,20018,1,1,7
1275 MEIGS PL NE,20002,11,1,3
1275 OAK DR SE,20032,10,1,C002
1284 NEAL ST NE,20002,10,0,
1286 NEAL ST NE,20002,3,0,
129 47TH ST NE,20019,6,0,
129 4TH ST SE,20003,5,2,"2, Common"
130 IRVINGTON ST SW,20032,1,1,Common
130 M ST NE,20002,13,3,"907, 220, 906"
130 WEBSTER ST NW,20011,2,1,10D
1300 ADAMS ST NE,20018,12,2,"4, Common"
1300 CONGRESS ST SE,20032,4,1,3
1300 CONSTITUTION AVE NE,20002,4,2,"101, 2"
1300 H ST NE,20002,8,2,"201, 204"
1300 K ST SE,20003,3,3,"1, 204, Common"
1301 COLUMBIA RD NW,20009,13,3,"202, 301, 302"
1301 HARVARD ST NW,20009,3,1,3
1301 MISSOURI AVE NW,20011,1,1,COMMON
1301 ORREN ST NE,20002,3,1,2
1301 RIDGE PL SE,20020,2,2,"101, All"
1302 44TH PL SE,20019,8,0,
1302 MORRIS RD SE,20020,52,9,"B1, B2, B3, B4, B5, B6, B7, B8, B9"
1302 SARATOGA AVE NE,20018,4,1,2
1303 5TH ST NW,20001,8,0,
1309 5TH ST NW,20001,16,0,
1309 EUCLID ST NW,20009,4,1,2
1310 COLUMBIA RD NW,20009,12,2,"203, 204"
1310 CONGRESS ST SE,20032,3,1,101
1310 PARK RD NW,20010,10,2,"1, 3"
1310 T ST SE,20020,3,0,
1312 CLIFTON ST NW,20009,8,2,"416s, 416S"
1312 GALLAUDET ST NE,20002,1,1,EXTERIOR
1312 PARK RD NW,20010,6,1,B
1312 W ST NW,20009,1,1,B
1313 ADAMS ST NE,20018,8,1,2
1313 CONGRESS ST SE,20032,3,1,302
1313 WALLACH PL NW,20009,5,0,
1314 COLUMBIA RD NW,20009,13,2,"201, 301"
1314 HAMLIN ST NE,20017,14,0,
1314 WEBSTER ST NE,20017,1,1,exterior
1315 5TH ST NW,20001,1,1,301
1315 ANACOSTIA RD SE,20019,6,1,4
1315 COLUMBIA RD NW,20009,1,1,101
1317 COLUMBIA RD NW,20009,9,1,101
1317 F ST NW,20004,1,0,
1319 HOLBROOK ST NE,20002,5,2,"2, 4"
1319 SOUTH CAPITOL ST SW,20003,1,1,1203
1320 BRYANT ST NE,20018,2,2,"4, Common"
1320 CONGRESS ST SE,20032,3,1,4
1320 MISSISSIPPI AVE SE,20032,4,1,2
1321 ANACOSTIA RD SE,20019,2,1,4
1322 CONGRESS ST SE,20032,9,2,"6, 9"
1322 MAIN DR NW,20012,22,1,314
1322 ORREN ST NE,20002,1,1,Common
1323 28TH ST SE,20020,12,0,
1323 K ST SE,20003,4,1,102
1324 CONGRESS ST SE,20032,4,1,6
1324 KENYON ST NW,20010,1,0,
1324 MAIN DR NW,20012,2,2,"324, 326"
1325 EMERSON ST NW,20011,14,1,302
1325 RIDGE PL SE,20020,5,0,
1325 SAVANNAH ST SE,20032,7,1,5
1326 CONGRESS ST SE,20032,9,1,5
1327 27TH ST SE,20020,1,1,B
1327 SAVANNAH ST SE,20032,1,1,Common
1329 SAVANNAH ST SE,20032,6,2,"7, 8"
133 LONGFELLOW ST NW,20011,3,0,
133 URELL PL NE,20011,5,1,EXTERIOR
133 YUMA ST SE,20032,30,7,"1, 5, 7, 8, 9, 12, Common"
1330 28TH ST SE,20020,2,2,"4, Common"
1330 7TH ST NW,20001,1,1,308
1330 CONGRESS ST SE,20032,22,3,"3, 4, 1"
1330 S ST NW,20009,2,0,
1331 22ND ST NW,20037,1,1,1
1331 5TH ST NW,20001,6,0,
1331 CONGRESS ST SE,20032,2,0,
1331 NEWTON ST NE,20017,3,1,3
1332 GIRARD ST NW,20009,21,1,1
1333 5TH ST NW,20001,7,0,
1333 SAVANNAH ST SE,20032,1,1,5
1334 28TH ST SE,20020,17,2,"1, 2"
1334 NEWTON ST NE,20017,5,1,Apt 2
1335 CONGRESS ST SE,20032,17,0,
1335 SAVANNAH ST SE,20032,5,1,2
1336 BRYANT ST NE,20018,1,1,3
1337 RIDGE PL SE,20020,5,0,
1339 DOWNING ST NE,20018,1,0,
134 BRYANT ST NW,20001,3,0,
1340 BRYANT ST NE,20018,7,4,"1, 2, 3, Common"
1340 D ST SE,20003,12,1,12
1340 LEVIS ST NE,20002,2,1,1
1340 RITTENHOUSE ST NW,20011,2,0,
1342 U ST SE,20020,4,0,
1344 CANAL ST SW,20024,5,0,
1345 NEW YORK AVE NE,20002,3,0,
1345 OAK ST NW,20010,2,0,
1346 4TH ST SE,20003,1,1,916
1346 PARK RD NW,20010,1,1,EXTERIOR
1349 HOWARD RD SE,20020,1,1,204
1349 OAK ST NW,20010,2,0,
135 IRVINGTON ST SW,20032,3,1,201
135 VARNUM ST NW,20011,1,1,B
1350 CLIFTON ST NW,20009,1,1,204W
1353 INGRAHAM ST NW,20011,20,0,
1353 U ST NW,20009,1,1,COMMON
1355 NEW YORK AVE NE,20002,1,0,
1355 PEABODY ST NW,20011,15,3,"107, 302, 311"
1356 BRYANT ST NE,20018,6,2,"3, Common"
1359 BRYANT ST NE,20018,13,3,"1, 3, 4"
1359 E ST SE,20003,3,0,
1359 LAWRENCE ST NE,20017,20,0,
136 IVANHOE ST SW,20032,16,4,"101, 102, 202, Common"
1360 BARNABY TER SE,20032,1,0,
1360 CONGRESS ST SE,20032,1,1,2
1360 MORRIS RD SE,20020,3,1,203
1362 CONGRESS ST SE,20032,14,1,9
1362 E ST SE,20003,7,0,
1362 MORRIS RD SE,20020,8,1,301
1363 PEABODY ST NW,20011,5,1,205
1364 CONGRESS ST SE,20032,7,2,"2, 3"
1366 RANDOLPH ST NW,20011,1,0,
1367 MASSACHUSETTS AVE SE,20003,2,1,COMMON
1369 IRVING ST NW,20010,5,1,705
1369 SAVANNAH ST SE,20032,13,1,5
137 47TH ST NE,20019,1,0,
137 IVANHOE ST SW,20032,10,4,"101, 102, B1, Common"
1370 CONGRESS ST SE,20032,7,1,4
1370 PEABODY ST NW,20011,3,1,103
1371 PEABODY ST NW,20011,2,2,"303, Common"
1373 NICHOLSON ST NW,20011,5,3,"1, 3, 4"
1374 SAVANNAH ST SE,20032,5,1,7
1375 CONGRESS ST SE,20032,4,0,
1375 FAIRMONT ST NW,20009,2,1,407
1375 KENYON ST NW,20010,2,2,"212, 414"
1375 SAVANNAH PL SE,20032,18,0,
1375 SAVANNAH ST SE,20032,2,0,
1379 CONGRESS ST SE,20032,10,0,
1380 BRYANT ST NE,20018,1,0,
1381 SAVANNAH PL SE,20032,1,1,201
1383 CONGRESS ST SE,20032,16,0,
1383 SAVANNAH PL SE,20032,25,1,201
1385 CONGRESS ST SE,20032,3,0,
1388 TUCKERMAN ST NW,20011,7,1,A9
1390 KENYON ST NW,20010,3,1,514
1390 TEWKESBURY PL NW,20012,5,1,302
1393 CONGRESS ST SE,20032,1,1,5
1394 MORRIS RD SE,20020,3,0,
1395 MORRIS RD SE,20020,3,0,
14 GALVESTON PL SW,20032,3,0,
14 VAN BUREN ST NW,20012,6,1,REAR
1400 29TH ST SE,20020,1,1,EXTERIOR
1400 CONSTITUTION AVE NE,20002,3,1,1
1400 FAIRMONT ST NW,20009,4,1,B4
1400 FLORIDA AVE NE,20002,1,1,206
1400 IRVING ST NW,20010,1,1,109
1400 SOMERSET PL NW,20011,9,1,204
1401 22ND ST SE,20020,1,1,BLDG
1401 BANGOR ST SE,20020,5,2,"1, 3"
1401 FAIRMONT ST NW,20009,31,5,"112, 221, 405, 511, B-16"
1401 NEW YORK AVE NE,20002,6,3,"363, 374, 386"
1401 PENNSYLVANIA AVE SE,20003,6,1,401
1403 NEW YORK AVE NE,20002,1,0,
1404 DOWNING ST NE,20018,12,1,3
1404 EUCLID ST NW,20009,1,1,6
1404 S ST SE,20020,6,0,
1404 STAPLES ST NE,20002,6,1,3
1405 RIDGE PL SE,20020,5,0,
1408 HOLBROOK ST NE,20002,6,1,3
1408 ORREN ST NE,20002,2,0,
1408 WISCONSIN AVE NW,20007,4,0,
1409 11TH ST NW,20001,5,1,301
1409 NEW JERSEY AVE NW,20001,2,0,
1409 STAPLES ST NE,20002,1,0,
1410 GIRARD ST NW,20009,3,1,B31
1410 QUINCY ST NW,20011,4,2,"201, 301"
1410 YOUNG ST SE,20020,17,4,"1, 9, 10, Common"
1412 21ST ST NW,20036,1,0,
1412 YOUNG ST SE,20020,41,5,"1, 2, 4, 5, 6"
1414 NEWTON ST NW,20010,7,0,
1414 V ST NW,20009,8,2,"305, 405"
1415 HOLBROOK ST NE,20002,23,0,
1416 DOWNING ST NE,20018,2,1,2
1416 QUINCY ST NW,20011,2,1,B3
1417 DOWNING ST NE,20018,7,0,
1417 MONTELLO AVE NE,20002,2,0,
1417 SHIPPEN LN SE,20020,2,0,
1417 SPRING RD NW,20010,2,1,A
1418 9TH ST NW,20001,3,0,
1418 SOMERSET PL NW,20011,9,2,"A3, C4"
1420 HARVARD ST NW,20009,5,1,105
1420 W ST SE,20020,1,0,
1421 BELMONT ST NW,20009,5,3,"6, 10, 13"
1421 EUCLID ST NW,20009,11,3,"407, 408, 501"
1422 SHIPPEN LN SE,20020,6,0,
1422 TOBIAS DR SE,20020,2,0,
1423 34TH ST NW,20007,9,0,
1423 MONTELLO AVE NE,20002,1,0,
1424 3RD ST NW,20001,1,0,
1424 CEDAR ST SE,20020,3,1,201
1424 CHAPIN ST NW,20009,3,3,"306, 402, 405"
1424 CLIFTON ST NW,20009,5,4,"1, 9, 10, 12"
1424 W ST NW,20009,20,2,"101, 303"
1425 N ST NW,20005,2,1,502
1425 P ST NW,20005,1,1,506
1427 CEDAR ST SE,20020,2,1,301
1428 EUCLID ST NW,20009,1,1,106
1428 NORTH CAPITOL ST NW,20002,3,0,
1429 COLUMBIA RD NW,20009,1,1,23
1430 L ST SE,20003,12,2,"210, 307"
1431 MONTANA AVE NE,20018,3,2,"4, 5"
1431 SHIPPEN LN SE,20020,9,1,SFD
1432 GIRARD ST NW,20009,7,1,D13
1433 3RD ST SW,20024,15,0,
1433 COLUMBIA RD NW,20009,41,37,"1, 2, 3, 4, 5, 6, 8, 22, 23, 24, 25, 26, 28, 32, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 48, B1, B2, B3, B4, COMMON, 47, com, 30, 31, 33"
1434 EASTERN AVE NE,20019,4,1,1
1434 HARVARD ST NW,20009,7,2,"Suite B, 204"
1435 NEWTON ST NW,20010,3,1,114
1436 NEWTON ST NW,20010,2,1,2
1438 CEDAR ST SE,20020,1,1,202
1439 SOUTH CAROLINA AVE SE,20003,2,0,
144 IVANHOE ST SW,20032,12,1,201
144 MICHIGAN AVE NE,20017,1,1,11V
1440 4TH ST SW,20024,3,0,
1440 CEDAR ST SE,20020,19,2,"101, 302"
1440 CHAPIN ST NW,20009,15,5,"1, 7, 31, 45, Exterior"
1440 COLUMBIA RD NW,20009,7,1,102
1440 MERIDIAN PL NW,20010,7,1,104
1440 R ST NW,20009,9,1,A
1440 ROCK CREEK FORD RD NW,20011,22,5,"209, 218, 309, 312, 314"
1440 V ST NW,20009,1,1,404
1441 GIRARD ST NW,20009,8,1,3
1441 K ST SE,20003,6,1,2
1441 U ST NW,20009,1,1,103
1442 INDEPENDENCE AVE SE,20003,1,1,1
1442 V ST SE,20020,5,0,
1443 FAIRMONT ST NW,20009,4,2,"E21, E41"
1443 PARKWOOD PL NW,20010,1,0,
1443 SPRING RD NW,20010,14,6,"101, 102, 103, 104, 303, B1"
1444 SMITH PL SE,20032,1,0,
1445 CEDAR ST SE,20020,1,1,301
1445 OAK ST NW,20010,8,4,"1, 3, 11, 4"
1445 OGDEN ST NW,20010,1,1,404
1445 OTIS PL NW,20010,5,2,"129, 426"
1446 FAIRMONT ST NW,20009,5,1,6
1446 SMITH PL SE,20032,2,0,
1448 SMITH PL SE,20032,1,0,
1449 OAK ST NW,20010,47,6,"3, 4, 5, 12, 14, Common"
145 35TH ST NE,20019,1,1,4
1450 MONROE ST NW,20010,2,1,EXTERIOR
1451 35TH ST SE,20020,1,0,
1452 BANGOR ST SE,20020,1,1,202
1452 D ST NE,20002,1,0,
1456 4TH ST SW,20024,2,0,
1456 BANGOR ST SE,20020,4,1,T
1456 OAK ST NW,20010,2,2,"206, 409"
1458 4TH ST SW,20024,18,0,
1459 MORRIS RD SE,20020,4,0,
1460 BANGOR ST SE,20020,5,1,102
1460 IRVING ST NW,20010,3,1,001
1462 BANGOR ST SE,20020,9,1,201
1464 4TH ST SW,20024,7,0,
1466 HARVARD ST NW,20009,2,1,A-1
1467 ROXANNA RD NW,20012,1,0,
1471 3RD ST SW,20024,4,0,
1471 HOWARD RD SE,20020,1,0,
1472 NEWTON ST NW,20010,4,4,"1, 11, 22, 33"
1473 BRUCE PL SE,20020,7,1,12
1474 COLUMBIA RD NW,20009,7,2,"105, 208"
1479 BRUCE PL SE,20020,1,0,
149 RHODE ISLAND AVE NW,20001,3,0,
15 15TH ST SE,20003,4,0,
15 41ST ST NE,20019,1,1,104
15 54TH ST SE,20019,9,0,
15 BRYANT ST NE,20002,1,0,
150 JOLIET ST SW,20032,2,1,A
150 Q ST NE,20002,3,1,1413
150 XENIA ST SE,20032,19,4,"104, 203, 204, Common"
1500 18TH ST SE,20020,12,1,2
1500 BENNING RD NE,20002,1,0,
1500 SHIPPEN LN SE,20020,2,0,
1504 V ST SE,20020,1,1,2
1506 27TH ST NW,20007,1,1,1
1507 19TH ST SE,20020,7,1,Com/Exter
1507 BENNING RD NE,20002,10,1,D33
1507 MORRIS RD SE,20020,11,0,
1507 TOBIAS DR SE,20020,1,0,
1507 TUBMAN RD SE,20020,4,0,
1509 19TH ST SE,20020,2,1,Com/Exter
1509 BENNING RD NE,20002,1,1,K24
1509 S ST NW,20009,1,0,
1509 T ST SE,20020,5,1,3
1509 W ST SE,20020,11,2,"2, Entire apa"
151 JOLIET ST SW,20032,1,1,Common
151 Q ST NE,20002,8,4,"3204, 3316, 3322, 3429"
1511 17TH ST SE,20020,11,1,1
1511 19TH ST SE,20020,9,1,COM/EXTER
1511 BENNING RD NE,20002,31,4,"E11, E31, E43, Common"
1511 FRANKLIN ST NE,20018,55,18,"108, 201, 207, 210, 301, 303, 304, 307, 402, 403, 404, 409, 506, 509, 510, Common, COMMON, 203"
1511 W ST SE,20020,15,1,1
1512 2ND ST SW,20024,1,1,22
1512 MONTANA AVE NE,20018,18,0,
1513 BENNING RD NE,20002,6,2,"F13, F43"
1514 26TH ST NW,20007,2,1,4
1515 MORRIS RD SE,20020,1,0,
1516 MARION BARRY AVE SE,20020,1,1,301
1517 GALES ST NE,20002,5,0,
1519 BENNING RD NE,20002,1,1,Common
1519 SHIPPEN LN SE,20020,3,0,
1520 ISHERWOOD ST NE,20002,5,1,1
1521 28TH ST SE,20020,2,1,A3
1521 3RD ST NW,20001,13,1,B
1521 BENNING RD NE,20002,1,1,H14
1521 MONTANA AVE NE,20018,4,0,
1521 V ST SE,20020,18,3,"1, 6, Common"
1522 V ST SE,20020,7,1,1
1523 BENNING RD NE,20002,1,1,I22
1525 19TH ST SE,20020,6,1,6
1525 28TH ST SE,20020,11,1,A2
1525 7TH ST NW,20001,1,0,
1525 S ST SE,20020,1,1,exterior
1526 9TH ST NW,20001,1,0,
1526 MARION BARRY AVE SE,20020,10,1,1
